FILE	KP1_RS00155.fasta	KP1_RS00165.fasta	KP1_RS00410.fasta	KP1_RS00415.fasta	KP1_RS00700.fasta	KP1_RS00705.fasta	KP1_RS00995.fasta	KP1_RS01130.fasta	KP1_RS01135.fasta	KP1_RS01255.fasta	KP1_RS01520.fasta	KP1_RS01805.fasta	KP1_RS01830.fasta	KP1_RS02010.fasta	KP1_RS02235.fasta	KP1_RS02440.fasta	KP1_RS03895.fasta	KP1_RS04110.fasta	KP1_RS04115.fasta	KP1_RS04530.fasta	KP1_RS04625.fasta	KP1_RS04630.fasta	KP1_RS04835.fasta	KP1_RS04970.fasta	KP1_RS05535.fasta	KP1_RS05800.fasta	KP1_RS05980.fasta	KP1_RS06010.fasta	KP1_RS06015.fasta	KP1_RS06020.fasta	KP1_RS06290.fasta	KP1_RS06300.fasta	KP1_RS06305.fasta	KP1_RS06535.fasta	KP1_RS07555.fasta	KP1_RS07845.fasta	KP1_RS08550.fasta	KP1_RS08625.fasta	KP1_RS08880.fasta	KP1_RS08885.fasta	KP1_RS08935.fasta	KP1_RS09005.fasta	KP1_RS09150.fasta	KP1_RS10080.fasta	KP1_RS10105.fasta	KP1_RS10410.fasta	KP1_RS10925.fasta	KP1_RS11465.fasta	KP1_RS12355.fasta	KP1_RS12365.fasta	KP1_RS14330.fasta	KP1_RS15225.fasta	KP1_RS15315.fasta	KP1_RS15515.fasta	KP1_RS15610.fasta	KP1_RS15630.fasta	KP1_RS15650.fasta	KP1_RS15985.fasta	KP1_RS15995.fasta	KP1_RS16045.fasta	KP1_RS16350.fasta	KP1_RS18315.fasta	KP1_RS18320.fasta	KP1_RS18430.fasta	KP1_RS18760.fasta	KP1_RS19040.fasta	KP1_RS19140.fasta	KP1_RS19155.fasta	KP1_RS19160.fasta	KP1_RS19165.fasta	KP1_RS19305.fasta	KP1_RS19335.fasta	KP1_RS19415.fasta	KP1_RS19520.fasta	KP1_RS19540.fasta	KP1_RS20055.fasta	KP1_RS20440.fasta	KP1_RS20525.fasta	KP1_RS20530.fasta	KP1_RS21495.fasta	KP1_RS21585.fasta	KP1_RS21670.fasta	KP1_RS21710.fasta	KP1_RS22175.fasta	KP1_RS22200.fasta	KP1_RS22715.fasta	KP1_RS22745.fasta	KP1_RS22755.fasta	KP1_RS22870.fasta	KP1_RS22950.fasta	KP1_RS23045.fasta	KP1_RS23050.fasta	KP1_RS23195.fasta	KP1_RS23230.fasta	KP1_RS23375.fasta	KP1_RS23380.fasta	KP1_RS23385.fasta	KP1_RS23395.fasta	KP1_RS23415.fasta	KP1_RS23430.fasta	KP1_RS23440.fasta	KP1_RS23450.fasta	KP1_RS23465.fasta	KP1_RS23470.fasta	KP1_RS23480.fasta	KP1_RS23485.fasta	KP1_RS23505.fasta	KP1_RS23535.fasta	KP1_RS23640.fasta	KP1_RS23700.fasta	KP1_RS23790.fasta	KP1_RS24435.fasta	KP1_RS24570.fasta	KP1_RS24835.fasta	KP1_RS24840.fasta	KP1_RS24875.fasta	KP1_RS25015.fasta	KP1_RS25630.fasta	KP1_RS25680.fasta	KP1_RS25690.fasta
CP031808.1.fasta	5	79	79	28	4	39	45	49	101	44	589	75	4	43	44	1	42	79	677	42	6	34	19	15	128	1	93	1	41	142	13	23	29	1	6	52	49	44	17	1	16	52	54	2	867	36	1	91	27	54	2	47	2	45	29	8	2	42	47	1	11	52	2	104	20	628	2	1	13	1	2	51	6	1	49	2	30	34	38	625	24	276	299	4	28	35	45	1	1	2	1	1	4	128	1	112	1	4	1	1	1	1	1	1	1	1	1	1	30	161	4	43	37	2	1	1	88	2	34	21
HS11286.fasta	1	8	8	2	4	6	8	8	9	8	8	8	6	7	8	6	8	8	8	6	6	6	5	8	8	1	8	1	8	8	4	8	7	2	6	8	8	2	8	1	7	1	8	8	9	8	1	8	8	8	8	8	2	8	6	9	7	8	7	5	5	8	7	8	7	8	2	1	2	6	7	8	8	1	8	8	7	8	8	626	5	3	7	6	7	5	8	1	1	7	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	5	1	8	8	4	1	1	9	4	7	5
NC_006350.1.fasta	594	952	799	201	167	632	795	1920	1778	952	1331	769	0	1244	897	340	1066	818	1762	1273	0	0	175	561	1119	639	908	277	678	1394	156	1189	393	321	408	1320	974	956	1164	73	785	693	563	949	2343	994	344	909	1155	1148	582	1514	148	1222	461	677	432	914	945	411	613	509	446	760	618	1301	193	151	264	782	554	1019	776	113	985	673	0	773	849	627	353	654	743	187	349	632	1203	123	87	316	170	148	305	785	165	329	189	78	179	129	160	74	94	240	57	280	100	118	400	363	459	691	545	73	75	288	877	423	711	774
NC_021827.fasta	0	0	0	0	0	0	0	0	0	0	0	0	245	1245	0	0	0	0	0	0	529	470	0	0	0	0	0	278	0	0	0	0	0	0	0	1321	0	0	0	74	0	0	0	0	2344	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	614	0	0	0	0	0	0	0	0	0	0	1020	0	0	0	674	274	774	0	0	0	0	744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	878	0	712	0
NC_021829.4.fasta	0	0	0	0	0	0	0	0	0	0	0	0	246	1246	0	0	0	0	0	0	0	0	0	0	0	0	0	278	0	0	0	0	0	0	0	1322	0	0	0	74	0	0	0	0	2344	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	614	0	0	0	0	0	0	0	0	0	0	1021	0	0	0	675	275	774	0	0	0	0	744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	878	0	713	0
NC_022082.1.fasta	1	8	8	2	4	6	8	8	9	8	8	8	6	7	8	6	8	8	8	6	6	6	5	8	8	1	8	1	8	8	4	8	7	2	6	10	8	2	8	1	7	1	8	8	9	8	1	910	8	8	8	8	2	8	6	9	6	10	9	7	9	10	8	8	7	8	2	1	2	6	7	8	8	1	8	8	7	8	8	626	5	3	7	188	7	5	8	1	1	7	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	5	1	8	8	4	1	1	9	4	7	5
NC_022566.1.fasta	5	6	6	4	1	5	6	6	7	6	6	6	2	5	6	1	6	6	6	1	5	2	4	6	6	1	6	1	6	6	3	6	5	2	2	6	6	6	6	1	6	2	6	6	7	6	4	6	6	6	6	6	2	6	1	7	2	6	5	4	6	6	5	6	6	6	4	1	2	1	2	6	6	1	6	6	5	6	6	628	4	1	5	2	6	6	6	1	1	6	1	1	4	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	4	1	6	6	2	1	1	7	4	6	4
NZ_CP006722.1.fasta	6	7	43	2	1	5	7	22	54	7	7	5	5	6	7	5	48	7	7	5	1	5	4	7	7	1	7	1	7	21	4	7	6	2	5	24	24	19	7	1	2	6	44	7	23	21	1	7	48	25	7	21	2	20	16	9	5	23	42	2	2	7	6	7	5	22	12	1	14	21	22	22	21	4	22	18	1	7	22	629	4	1	6	4	1	7	7	1	1	2	1	1	4	7	1	1	1	1	1	1	1	1	1	4	1	4	1	1	1	1	4	7	7	3	1	5	8	4	4	1
NZ_CP006738.1.fasta	5	6	6	4	1	5	6	6	7	6	6	6	2	5	6	1	6	6	6	1	5	2	4	6	6	1	6	1	6	1395	3	6	5	2	2	6	6	6	6	1	6	2	6	6	7	6	22	6	6	17	6	6	2	6	1	7	2	6	5	4	6	6	5	6	6	6	4	1	20	1	2	6	6	1	6	6	5	6	6	628	4	1	5	2	6	6	6	1	1	6	1	1	4	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	4	1	6	6	2	1	1	7	4	6	4
NZ_CP008929.1.fasta	1	17	17	1	4	15	19	18	20	18	21	20	4	17	19	5	21	21	21	1	16	16	4	19	18	16	6	11	18	18	11	21	17	12	14	21	22	19	20	1	18	18	20	21	22	38	1	18	18	20	17	18	2	16	1	9	2	19	20	17	11	18	16	18	17	20	2	1	2	17	18	18	20	1	18	1	15	8	18	630	14	1	2	6	5	20	21	1	1	15	1	1	4	18	1	1	1	1	10	1	1	1	1	1	1	7	1	1	14	1	11	20	17	2	1	14	19	14	4	14
